vehicule_marque,vehicule_segment,vehicule_energie,nb_sinistres,nb_contrats,moy_eval,total_eval,age_moy_cond,freq_sinistralite,charge_par_contrat,s_freq_sinistralite,s_moy_eval,s_nb_sinistres,score_risque,classe_risque
Peugeot,Citadine,Essence,1223,913,198.9225,212449.23,45.285674570727714,1.339539978094195,232.69357064622125,3.25316851822876,1.8723681128260512,2.5,7.625536631054811,Elevé
Renault,Citadine,Essence,1216,916,199.27426666666668,209237.98,45.300205592105264,1.3275109170305677,228.42574235807862,3.223955084217093,1.8756791344039108,2.4856909239574816,7.585325142578485,Elevé
Citroen,Citadine,Essence,1223,930,200.7331479736098,212977.87,45.00605887162715,1.3150537634408601,229.00846236559138,3.1937019969278033,1.889410928642965,2.5,7.583112925570768,Elevé
Citroen,Citadine,Diesel,1081,813,219.7083297413793,203889.33,44.40334875115634,1.3296432964329643,250.78638376383762,3.229133719908628,2.068015788711836,2.2097301717089124,7.5068796803293765,Elevé
Renault,Citadine,Diesel,1083,831,194.19616740088105,176330.12,45.14512465373961,1.3032490974729243,212.1902767749699,3.165033522434245,1.8278812677019423,2.2138184791496323,7.20673326928582,Elevé
Peugeot,Citadine,Diesel,1023,778,191.41025316455696,166335.51,44.4988660801564,1.3149100257069408,213.79885604113113,3.1933529195739996,1.8016587087598346,2.0911692559280457,7.08618088426188,Elevé
Nissan,Familiale,Electrique/Hybride,53,35,350.1202222222222,15755.41,43.74037735849056,1.5142857142857142,450.15457142857144,3.6775510204081634,3.2955243360829463,0.10834014717906787,7.081415503670178,Elevé
Nissan,Familiale,Diesel,116,83,333.9142708333333,32055.77,47.34801724137931,1.3975903614457832,386.2140963855422,3.394148020654045,3.1429849973024426,0.23712183156173344,6.774254849518221,Elevé
Fiat,Compacte,Electrique/Hybride,50,33,316.33244444444443,14234.96,41.6404,1.5151515151515151,431.3624242424242,3.67965367965368,2.977495165353824,0.10220768601798855,6.759356531025492,Elevé
Renault,Familiale,Diesel,689,506,212.1492869269949,124955.93,45.24320754716981,1.3616600790513833,246.94847826086956,3.3068887634105026,1.9968659151221702,1.4084219133278821,6.712176591860556,Elevé
Citroen,Compacte,Essence,626,452,218.85886405959033,117527.21,43.668753993610224,1.3849557522123894,260.01595132743364,3.3634639696586603,2.0600201499302915,1.2796402289452167,6.703124348534169,Elevé
BMW,Familiale,Electrique/Hybride,41,32,371.843947368421,14130.07,47.83073170731707,1.28125,441.5646875,3.111607142857143,3.5,0.08381030253475061,6.695417445391893,Elevé
Peugeot,Familiale,Essence,736,559,206.8128459119497,131532.97,45.44990489130434,1.3166368515205724,235.30048300536671,3.1975466394071046,1.946636393612297,1.5044971381847916,6.648680171204193,Elevé
Renault,Familiale,Essence,712,534,206.58381329113925,130560.97,46.67157303370787,1.3333333333333333,244.49619850187267,3.238095238095238,1.9444806124613339,1.455437448896157,6.638013299452728,Elevé
Autre,Citadine,Essence,597,454,235.4994610778443,117985.23,45.905678391959796,1.3149779735682818,259.87936123348015,3.193517935808685,2.2166506127254353,1.2203597710547833,6.630528319588903,Elevé
Citroen,Familiale,Essence,721,557,212.46736842105264,133217.04,46.329459084604714,1.2944344703770196,239.16883303411132,3.14362657091562,1.9998598733056527,1.4738348323793948,6.617321276600667,Elevé
Peugeot,Familiale,Diesel,650,501,226.90732864674868,129110.27,45.01553846153846,1.2974051896207586,257.705129740519,3.150841174793271,2.1357767307605395,1.3286999182338513,6.615317823787662,Elevé
Renault,Compacte,Essence,603,455,227.92946534653467,115104.38,45.118772802653396,1.3252747252747252,252.97665934065935,3.218524332810047,2.145397644250107,1.232624693376942,6.596546670437096,Elevé
Nissan,SUV,Essence,64,46,324.5992857142857,18177.56,43.5609375,1.391304347826087,395.164347826087,3.37888198757764,3.055307227777357,0.13082583810302534,6.565015053458022,Elevé
Mercedes Benz,Compacte,Diesel,86,65,328.64486111111114,23662.43,44.96511627906977,1.323076923076923,364.0373846153846,3.2131868131868133,3.0933864112334746,0.1757972199509403,6.482370444371228,Elevé
Peugeot,SUV,Diesel,419,322,260.0326111111111,93611.74,44.226420047732695,1.3012422360248448,290.7196894409938,3.160159716060338,2.4475701307762647,0.856500408830744,6.4642302556673465,Elevé
Peugeot,Compacte,Essence,577,449,226.43988071570575,113899.26,44.905424610051995,1.2850779510022272,253.67318485523384,3.1209035952911233,2.131376853418905,1.179476696647588,6.431757145357616,Elevé
Volkswagen,Citadine,Diesel,134,103,314.5935398230088,35549.07,44.77037313432835,1.3009708737864079,345.1366019417476,3.159500693481277,2.961127637475269,0.2739165985282093,6.394544929484755,Elevé
Fiat,Citadine,Electrique/Hybride,85,56,268.8233802816901,19086.46,46.37588235294118,1.5178571428571428,340.82964285714286,3.686224489795918,2.5303136911186415,0.17375306623058054,6.39029124714514,Elevé
Citroen,Familiale,Diesel,600,471,219.71836575875489,112935.24,46.60325,1.2738853503184713,239.77757961783442,3.0937215650591448,2.068110253234018,1.2264922322158627,6.388324050509025,Elevé
Citroen,SUV,Essence,437,328,238.47685483870967,88713.39,44.51885583524028,1.3323170731707317,270.4676524390244,3.2356271777003487,2.2446754823966466,0.8932951757972198,6.373597835894215,Elevé
Renault,Citadine,Electrique/Hybride,504,352,194.18020454545453,85439.29,44.33531746031746,1.4318181818181819,242.72525568181817,3.4772727272727275,1.8277310165162277,1.0302534750613246,6.33525721885028,Elevé
Citroen,Familiale,Electrique/Hybride,311,226,245.30929629629628,66233.51,45.07163987138264,1.3761061946902655,293.06862831858405,3.341972187104931,2.308986183890625,0.6357318070318887,6.286690178027444,Elevé
Ford,Citadine,Essence,205,151,269.20300000000003,48456.54,45.77034146341463,1.3576158940397351,320.904238410596,3.297067171239357,2.5338868809567114,0.41905151267375307,6.250005564869821,Elevé
Citroen,SUV,Diesel,432,327,225.95215083798882,80890.87,44.579282407407405,1.3211009174311927,247.37269113149847,3.2083879423328967,2.1267860712262934,0.8830744071954211,6.218248420754611,Elevé
Autre,Citadine,Diesel,579,439,193.67790322580646,96064.24,45.30975820379965,1.3189066059225512,218.82514806378134,3.2030589000976244,1.8230030798879453,1.1835650040883074,6.209626984073877,Elevé
Peugeot,Compacte,Diesel,507,369,194.44318077803203,84971.67,45.31990138067061,1.3739837398373984,230.27552845528456,3.3368176538908254,1.8302062936332417,1.036385936222404,6.20340988374647,Elevé
Renault,Familiale,Electrique/Hybride,326,231,222.55996389891698,61649.11,44.062515337423314,1.4112554112554112,266.8792640692641,3.427334570191713,2.0948569397431123,0.6663941128372853,6.188585622772111,Elevé
Autre,Compacte,Essence,306,229,245.88033333333334,66387.69,44.86104575163399,1.3362445414847162,289.902576419214,3.2451653150343107,2.314361098942421,0.6255110384300899,6.185037452406822,Elevé
Renault,SUV,Diesel,404,299,220.71215909090907,77690.68,45.569282178217826,1.351170568561873,259.83505016722404,3.2814142379359774,2.0774643833392834,0.8258381030253475,6.184716724300609,Elevé
Renault,SUV,Essence,456,356,226.66323907455012,88172.0,46.510723684210525,1.2808988764044944,247.67415730337078,3.110754414125201,2.133479225291535,0.9321340964840557,6.176367735900792,Elevé
Citroen,Compacte,Diesel,526,397,199.65890625,89447.19,45.151235741444864,1.3249370277078085,225.30778337531487,3.2177042101475353,1.8792995739759253,1.0752248569092395,6.172228641032699,Elevé
Citroen,Citadine,Electrique/Hybride,497,366,196.92838028169015,83891.49,45.441589537223344,1.3579234972677596,229.21172131147543,3.2978142076502737,1.85359835991363,1.0159443990188062,6.167356966582711,Elevé
Peugeot,Citadine,Electrique/Hybride,459,341,207.26555844155845,79797.24,45.47492374727669,1.346041055718475,234.00950146627568,3.268956849602011,1.950897573241129,0.9382665576451349,6.158120980488275,Elevé
